path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202257176.json.gz,4551,9c6ce7ca8077251a2184f1bb6469d63313681c9968f57f3816e567eca3c9f4f0,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182012006674400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202257275.json.gz,4373,f5a703c5514a15b50e6c379a5c13cec12cda3ee218bab75440baeb3e7b5e3aa8,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182045967586300,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202257346.json.gz,4224,6be93d11d9de4da934bf8c8330222a84c2ca57e5e6a38eea0fee574effd901f9,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182051399807500,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202257479.json.gz,4636,19a21ec4515d26ee954f07a5322bde3790a3f3e5bb6c7f7f58fe80f006faaed9,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182017247720800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202257747.json.gz,4364,c65a8228ad8388b234dce41f06036f490a40d2e77629d7e825614446f6cc4c95,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182048780382400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202257776.json.gz,4467,0c0bebfda8729bce1c94e72b55483516eefbcedeb27ac581c9fc78484ff15fed,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182079699897500,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202257969.json.gz,4036,821134f428d71a959a5725488defb73ae689221d3c2e70553eea002964d83ed3,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182048372673500,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202258111.json.gz,4567,0d3b2b4ac8676f49546a997b019f6146ad7ca09a622ff669274789769fe4db54,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788181925766590100,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202258126.json.gz,4475,46343a4ee2baac4f5725ab166e7606747ca8e30345124bcb5b37bc0f0acd0005,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788181997591903700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202259147.json.gz,4556,d6373c114b63239a24684bbff7f59122d3ecf8719c944272cba7446863e2438c,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788181991621028000,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202259370.json.gz,4599,2807a656a5822ca6fc0dd3ce959a748dad8a8fbb516e1bd3b3a4be9e6d481630,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788181945151668800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202259512.json.gz,4437,f642b00e1ad8fd884556f2b2ee8fb5df1e8da2b2b8e3bc58038c4e65ed2fbaed,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788181971515907600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202259995.json.gz,4472,4565ab3d862f94e2de6d41f045deeb0d59f1cdae576b087c78158480c3db4688,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182082902059000,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202259997.json.gz,4154,f6d693ed8f778a67493382eaec06d8e83c291284b4234a047ff4ba400a897438,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182089641619900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202260029.json.gz,4569,4ecf19830bea3daeec94d4ac02267b49eb2fecbe1234577540d55a6e016bc5a5,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788181980553347300,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202260175.json.gz,4369,7559ca4a2bc2ffc9e13b8a772cd0047344f2aa0f2fb41c51abbb80630c4a2a4b,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182055684172800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202260279.json.gz,4140,b8972ea41a2f87f84e9ba0c7559148c59c06aba4af2fcd55b22dd7880830252c,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182079469751300,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202260330.json.gz,4548,1e9866973c45a247d52eb87ec21751c0e6d062025f8043c045ed35592afd38d8,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788181922442248000,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202260372.json.gz,4447,b121a4a24aa39f66886c9db455de8c2794a40eaef6758860258746d7d10095fc,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182050864964500,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202260433.json.gz,4347,a8fbf1be3e2ef154d1f8dea8d462463d00c3ec015509ba59c1e4cc0c3ec1b525,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182065358666900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202260767.json.gz,3224,107aa7f6835ae7d2e23e70b2cc481a724f122303fee934f3e132f49f8c858f93,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788214659174276200,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202260923.json.gz,4333,a25c0e8314b74ade7eb892ce1fd3d0540ef20cb6c15d3d8b02ef3c6929d462e0,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182066940230700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202260939.json.gz,4344,ef68c9833527a95ba0811a326f8b0b55f6d31ed6d4467cea94271054df3951be,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182068779659600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202260942.json.gz,4458,c0938d67028581c4534f85c8383ad3d81d969cb7487dc4be3792f37b09492fb2,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182067235163000,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202261127.json.gz,4256,0884932c391df99535323ade80413479acece7a6dd4d104d0e7e631fdef1a2ac,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182081520806900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202261230.json.gz,4012,7798072f0b18fedfd63b2f4dc1d890d16b470b654de440f3dfa4478833bb6c89,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182063166231000,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202261256.json.gz,4418,70ab29594724b7db676f4c8d59a394d14d8f2a8243baa3b1f497fdaf78104996,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182068871465500,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202261296.json.gz,3850,582675768b907bd2e2f6b76d0381f98d4546a9567bc3138d80792c6fdbe7e403,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182085842747400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202261302.json.gz,4071,25ceb586df3ac6da5eb41c7620a38d9b9ee6cfbe939cc09b305aee00cd83f4f7,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182087641762100,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202261325.json.gz,4417,8fa7ca762c4018a1a4a7a0fcbfd690d648fe97c66e515ec165f0b6221ba41606,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182047859220000,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202261455.json.gz,4340,271c45b26ee9836baa389d866277d692db45c4fe1ff4bc351c825fd7693d4582,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182068727535100,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202261796.json.gz,3833,79308c262fce8eb35f55f21501c2d1254f09a2214b5eb0fdd6cdac3fc639dddc,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182083094348500,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202261798.json.gz,4483,c1b4700352b969b8dae6ba79f624d360114cc393234d6986f9025ae748bbf6e6,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182084267076000,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202263296.json.gz,4526,1f2e9b9b1451471c73ec8e40c2972da51efb1a2022857203e9c577fa5e39b688,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788181964676184900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202263490.json.gz,4550,255bc2e2478005eb22ad08a820939d3cc31655b9b9d633e4a923f8f1f6a9bdcd,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788181942528421300,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202263685.json.gz,4545,87b290db4e1bc223d7734d80f448db4ddb9bd2a1c658e3c41a88ce014ea42cde,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182006874069600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202263772.json.gz,4443,ede247e3237c4e8077e66720433d7642f0c9e7c58fc77447e07b0e0cf5968b4b,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182080720176200,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202263798.json.gz,3923,6fa6ba32b705e9b8c27e00cd6e6463e5e60306e71c1e06e14424da279df66031,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182081960946700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202263933.json.gz,4695,fca2aacb28e790d6e1d72b806cb395f3f68b6290c23cc88da85a3a8215921dc7,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182001638165700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202263971.json.gz,4562,6075354e29665fc474c5bc0e0ab33c032e0ff3eec0bf37803fd94e5dbadd5c1d,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788181971713797200,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202263980.json.gz,4470,cc77686d6aaf8bbda16b486abaa13bb21749b8a1e717e5f62aa74dacdcf29a4d,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182029104312500,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202264136.json.gz,4866,256815211f4d47bb3810a447de375c55a98abe922c223a87c85c0c3a82ef1619,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788181970747507700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202264685.json.gz,4570,c6a67d966618fd08e8f5bf669ba8bf9aa6b1434fba2498de13a9c69f922fd6e5,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182040252544900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202264688.json.gz,4265,108918dcfac93fff2873c4e5c4c0668c2ea0bcca029b318c5284b40a91d3d97a,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182041591235700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202264753.json.gz,4187,f1d126e41c7f6ac7b736496b77fb2582475bb8e4afa6bc6193e9aef489107bf0,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788181942601651100,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202264789.json.gz,4488,fa068e096ceda51432322da991defe654f648391a83c09682d721e0818694d15,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182067228629600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202264812.json.gz,3925,ea826a8cf7b6e44dfba5b9a4d399abf36de17468cf7be58df1ce325369cb02dd,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182082075991900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202265490.json.gz,4355,259dfcf701e2e9498332d7493c372c91e0f91e467e91d95a1bf9a22a868e56bc,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182041798303700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202265864.json.gz,4551,980d145a63ff2b65e91be8cae898e717fc8edde828c4a6923ffa36efd37a0ae1,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788181999912503100,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202265951.json.gz,4683,ab467f7a67d990adb7be4577443501f8e6147ea8e82bab4a2a364d172d771841,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788181938218313300,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202266195.json.gz,4485,4cb8d4bb4f7b091a57412336bae0af30a1c1062644934af8f76825b45da51280,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182063290937700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202266452.json.gz,4522,d88428a8e559789be0274f4ee24663167efe43e65a8330d1ae6df782ffff3895,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788181924146707600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202266614.json.gz,4352,746bdf77d502e2d69b76e04fb0a8d81c4a71a19c298e526eb96a699e4b629706,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182030910022800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202266923.json.gz,4665,3973c0ec43ab2dd58f19471a762b291bf0536b5c1de9dd2f28d44c964c17d4d8,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788181944499202900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202267027.json.gz,4730,182e62bfe5535ccf938b27f9c7bcc651ff5739451f20d7a3b077605ef70f473a,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788181956169247200,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202267259.json.gz,4392,2a65d97c67d46d98e853adeefabf19c5dfb3610b3ec0c24716e3f97316a48a8d,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182081660669500,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202267267.json.gz,3829,beb4d3fe97b65187daf2f301cd69327f36bc520e7ce54d766758c0436257d2dc,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182083808510400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202267316.json.gz,4692,dc0990f8cbd461143995d13c08ddd69465f83015c5bb89fef74967070f8bc100,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788181955268445300,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202267825.json.gz,4020,b6388367f6384e8ad999623918b3fffb7aaa0d1cb2d5538a102b29f18e46b645,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182088987657600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202267897.json.gz,4615,d1f09ff32fd56f9c51625a2346135fc43ecadce686fa089e2fd2af69393fccd0,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182030577875100,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202267991.json.gz,3996,6f7e92aa480ff7a8cd323728318cf3ef8949db90ba601ee1580c58fa9417dd02,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182049521931500,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202268047.json.gz,2802,9c4c82275fef6b32e09ae34398c4ee08123a3607995c2895d12459c15a8e9dad,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788214654774210800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202268049.json.gz,3195,23d41b0871c464a7e039a8457f1d4b6c5e6cf2695e54b604b80b3916d7a599dd,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788214687080038300,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202268226.json.gz,4617,3068c5f48181058e21da7e7baadf1fb75357efb84777b8975372c8b84ce37917,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182075635062300,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202268515.json.gz,4341,b19ba83a1d85f55d6392c558f0249f20d2ab6f0de8540e907e33364d0882a84d,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182080360656900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202268661.json.gz,3961,dbc5b529a994888f2b8cb717dac7b62b8b33eb4ae3fe9e84b9ad89f06c282d46,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182079029477600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202268668.json.gz,4630,d124d2978dd09b9f68652144c86e888b7484df20331b23855923cfd13c4e6f88,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182074163541700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202268778.json.gz,4184,5778753b9bb13e733fff09b3a35f6f30ae4b9c85aae29d2ba1ac9cdb956ffe41,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182052615515000,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202268816.json.gz,4444,6c93642baa55b9e4f0d83b55347e7fd43f8f7eab83be9de86c828e1f7243bec4,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182057960039300,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202268853.json.gz,4486,c9d8cd33bf8ea2ce49b76ad40624bf986ae8439feca952344121a7356cd087d0,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182081074003900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202268909.json.gz,4454,e57d5245c3fc58e70bd7ada45310bec9458c050271e51d67be11417fa099c448,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182062205222600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202268969.json.gz,4529,98a4a26687bc299debf4a86c779b496a7d5ba2468186ed832711165671e3fc02,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182088737925300,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202268978.json.gz,3646,6eb02cb158f74cd7128f40396dfe2b13f90e4259cbe9367944d133a0a8c910a5,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182049579247900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202269081.json.gz,4414,b1b00ad47d2d72214cbcf92b279843a8547cbb97ec20243b34aa04bb5a693168,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182061734986400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202269109.json.gz,4417,85fcad92dc5553734b460b2fd36669e94148a1750329589a2d2e8cec15af0973,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182064512445700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202269111.json.gz,4323,fb428e16720500300464422095b3053abfc8874ddfd464e71bbe1f76eee79fc5,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182063368024800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202269126.json.gz,4456,2c402cd566454191b47cb7bf30233cd0c8dcaca237693016e87083fec73dd87f,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182072679358500,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202269283.json.gz,4146,5ecfe2b1725336d7b4191aa122d1a9d906ae5c243110d5194485b46cb80ff034,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182059352752700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202269396.json.gz,4504,5d23958493e2dbe801cd5830f2102ef0f6bab194ccf4e7bde2aaa7b96c8aa5a3,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182056808018900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202269566.json.gz,4476,d40dd4257295bcfc38e2fe165ad8a47afa3ea7bea50f126d1f74f3903b7be2a4,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182065418493600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202269616.json.gz,4444,91808f13076ceee6e8f96abd04d025d734e79f9ca65c47040bf5b522bbc6c61b,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182053137507500,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202269680.json.gz,3836,b810881bba2e6c70b068c725acf51dad5f1af471b90f194950642ff45d244087,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182096340834500,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202274143.json.gz,4043,4ea429b5ef1f5e8f358a8fcee8afe7ac615c76c3d485d22f8267b85454cb2df8,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182082249501600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202274165.json.gz,4160,43d65801078a0b34e6d1525d228776e174eb40cba0c684ca97b9066de5ebe5a6,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182087072850800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202274188.json.gz,4488,5550a4b1b076f0aae31f47b9f217f1967fd032f603f2f5360474e811c993d235,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182088421444700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202274208.json.gz,4096,171621f6f100ed7412019dc01d8a166f19dfa8baaf4eea6989f56165c7c72703,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182089927267900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202274250.json.gz,4203,66af9e95176eae21da87493f600b8464f144bb668a931f7ff6682c359d49955a,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182080232661500,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202274271.json.gz,4365,5fcefbb502618c203422b94143642f7a1a19afe15a934ff743b2ec3dcc4576a1,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182084738636300,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202274341.json.gz,4542,7f9dc480a73c7023320bd07aca171da622af043b5b664d5b020729317a192301,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182073261419700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202274394.json.gz,4340,8824a4a5d49e74670ed821f052762909c781579824c3afc064e6e813c78d306e,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182077369683800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202274396.json.gz,4366,b071ca9b9b2067a8608f1c0461028c749ee2521eacc5f30e34c6626f49143deb,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182078559302900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202274444.json.gz,4279,f1fde94ee3e149836e4e2bf4d98e736ebd7ff9470d0ceae5516c231e98e81f3c,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182078899255100,False
