path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20170103/internal_ledgers.parquet,149219,092c8b617b8e00d3974bdd6cb1f96f5161a176e62d7a79a3c870604676651e66,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332648653106400,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20170203/fit.json,8015,08f8df147ee9b20846b22d721fd0cb4c476a567ac82046af2a13d4c2c6d6a034,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332649638541400,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20170203/internal_ledgers.parquet,146184,f97b437226a6b4a8d331e0a039161c3a138191423054da1bc3d7638da0ec5677,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332649630829500,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20170301/fit.json,7799,5285834bd7976e03f78dcd90a8584a9411ceafabc618b5c9e518c942a0543ca2,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332650674602400,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20170301/internal_ledgers.parquet,152465,f6c78786ae6ae6d5d4031607efe76c992302f321b4ebb4e270aaa5e219008763,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332650661650700,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20170405/fit.json,8203,d01b6047d9c9586e918e9687022b06b578ebee95575c4e34cde87519bfbaf3ac,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332651987128000,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20170405/internal_ledgers.parquet,153448,4ef7c810aca9c83fc03067484b6bf7caffdeb6ec1de4cf952854ce977fba11fb,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332651973711700,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20170502/fit.json,8207,fa10bba8837b338053374e54b83e87b026377ba289028e920e425cc052c64f95,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332652956095500,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20170502/internal_ledgers.parquet,151923,5ad0b8380d7183da1889dd7f5ecf6987ce2b7e8473518169a36cabcf53a59256,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332652947956800,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20170601/fit.json,8189,9754149dcce57daa2afeab93a6993c17e9a669a9f29f5cd56c8ad3936f2b1ad7,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332653820928600,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20170601/internal_ledgers.parquet,156551,f6d26ff52e40d8a718a2b02c969ea3bd4ad79ab19f17e357ed9cd5f7c24c72c9,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332653818912400,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20170703/fit.json,8229,a1aeb70519280aed8a6ad7cdefa47bc7051d1649d786bdf449e1bc8d274df351,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332654756934600,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20170703/internal_ledgers.parquet,154830,65e18f06701445793a358e605a72d96f96fc16e08efbb164b45170f0db74a81e,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332654745978900,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20170801/fit.json,8212,a989218c24f23b2e5689d528f0386857dcf0b4c20cc0012f33dc85b4a674c293,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332655596700500,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20170801/internal_ledgers.parquet,155777,a8b25b0faf86a755d7d9d9a63638f2759e0c91625e4d5cf4eae4012133718988,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332655588219400,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20170901/fit.json,8208,a0f1868cd2909b2c5c9c5e799aacd17adaf64f9c2430d02f683ae64ff32677b7,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332656440612300,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20170901/internal_ledgers.parquet,151139,8231bb7af680bc681751690047f86bf34f3dd057e25ded288187abffc315093e,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332656435126500,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20171009/fit.json,8212,dc0673f7dc7e86768966f4d1a6e835b3c2811673d54719fcdaaf5bdc3f1bd845,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332657553550200,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20171009/internal_ledgers.parquet,155907,38517a0aefc0adc627fcc60d76967d775060449ad4c6444e8080c98aba7ef6d5,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332657549451400,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20171101/fit.json,8218,e1a4c5549f7e34182fb2bfb0a3ae58bce212ab13df39d0e685e647309f29b84e,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332658409036100,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20171101/internal_ledgers.parquet,152826,6b8b145fe20841b88cc4654a74939cd1be04baa8b68dfc0b61f180c82cb5b410,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332658402766600,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20171201/fit.json,8216,746dd740723a0dbe68426da71e9697b0e4a407397a7cb0a16ff08014f85a8cbe,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332659489414300,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20171201/internal_ledgers.parquet,153489,0b1c22398cab8382eb8a263d456d8a2eab0556dd3093c4ca04f5ded59de20c6d,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332659479420900,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20180102/fit.json,7818,f0d4a9102b8170d2f880f167126010789a5c2099acaa8db5be297584e3c9f233,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332660279278200,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20180102/internal_ledgers.parquet,155754,39053a0d15b843a7ed96af5f48eeb6d86724fcb3033b90cc468f5a280f569331,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332660272930500,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20180201/fit.json,7859,f879391a7c1f050a577b87d0f9f02d642242de16db8498b8206b39cf94b87c46,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332661011410100,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20180201/internal_ledgers.parquet,148233,65aad7c736d754705f1722b70982eaadf01eb429a6d41bb0b3c3732c809eb913,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332661008686200,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20180301/fit.json,7313,5cb353a4d00eeb74e85b5589de435b07ad1ecf49776f8e47afd4a1b9c4a56ab2,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332662022746900,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20180301/internal_ledgers.parquet,144625,f13f07f7621454448ad1e869da52b6d0c82f1f75e53deef9d4d46c1bfd43ffe1,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332662017999300,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20180402/fit.json,7327,1957224c8711985b652fd7b300e397d299864dbff0c2c7a21bb5a8e11f87285b,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332663144303200,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20180402/internal_ledgers.parquet,142807,9f4757a6209b037ae8bee96d21291f2e1a1de87684f4feac9c90e4449404aabe,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332663135491000,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20180502/fit.json,7332,f470c4df4c385dd25ecbd44cde33b4347acae5c03778b1c4863e8b4196d83d31,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332664355111700,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20180502/internal_ledgers.parquet,145548,a721b1c20ca4df2b56cfbbf7136cc39603fd0cf42e869863737c0c2fd996a465,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332664346554000,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20180601/fit.json,7324,1e4f12f4fb67eaa4720420aa41e20d0bf4da127ca4b5da4c973a22945ac25ccf,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332665674255400,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20180601/internal_ledgers.parquet,141842,3290c9eb35169311f273e91380ad80d52eb17af303d0cf3d6954f80707a4b543,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332665666403600,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20180702/fit.json,7343,83362fa7a6bfdc04798616ed7da45185d27f95fa684db0283efd135732d5ab9b,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332667141386800,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20180702/internal_ledgers.parquet,144166,57b5df47e6df6a44149d5bdb788a67be2e9b9f0b0d7e53d7e6f06333c193cf8e,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332667133388400,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20180801/fit.json,7323,d039edc91ca8a431beed67c1c996c04a1504faa5b717ff2ae3a0a77fda2ff752,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332668292010500,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20180801/internal_ledgers.parquet,147373,e7346b30979746c13afe3d4d9e335781e68c3f8e9a7a32d0efd5fbcc61746fbc,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332668284207800,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20180903/fit.json,7908,36faf60a9e75b36f1294e75ed32fb492ca5e5bf5f42cc10a378de82d2991dc26,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332669374495500,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20180903/internal_ledgers.parquet,152415,eca67409299df86f5929bb69ccc00fb05da6148a1d1a8846ba41e45d7be8d8cf,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332669366364600,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20181008/fit.json,7899,3a319698de51af77679edcda9247f623c2c5a4f57ae5d455827fe373d5f70176,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332670474091200,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20181008/internal_ledgers.parquet,154466,eca421565901e2fc4c5bd7c083ba66a3b498587d516d1430d4f04d0102b1ac12,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332670465808800,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20181101/fit.json,7928,9c43634bcce7c16cf307fc0306ea8ba48675e2f60ddd8c96a17c8fdc14fe5928,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332671496752800,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20181101/internal_ledgers.parquet,155164,1da8f9d148469dd8517d0ac5fb35ce5f7d2d2621f2378c6959967bf35f76fb61,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332671486863400,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20181203/fit.json,7360,5c16b68e8bf9e96540df426ec7eb362c2d0d6a76dc9f7b28fa3a503f121a86cc,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332672407585800,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20181203/internal_ledgers.parquet,148355,4ac20b0d117ca72ea40b2b233a7f0d9d4ec7cf0ae04d60ac6c3ea54dab8858d6,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332672402715600,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20190102/fit.json,7704,d1350961d50af941ca939573a9817c320fe41ee1aac9a61769cf195b00f87fad,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332673284777800,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20190102/internal_ledgers.parquet,147702,bf9efd9c125188fb6456617093eb6a5b092a6f39fb6f9fb6afa3bc25341506f7,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332673276524100,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20190201/fit.json,7737,ad324f5b76eb62649bdd17c7c0ed8233efa8bc533fe26ef0ddb02740390bbd34,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332674338265700,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20190201/internal_ledgers.parquet,151858,3943ab828f49345f5cc62561d95628c0287b73f143223ff2e58ae78078b1dc39,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332674332083800,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20190301/fit.json,7726,94e9c2d7b7fdea7fcc12e1c6cac9342d9771ae4c07c897d469039ac14ba2102c,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332675434915200,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20190301/internal_ledgers.parquet,150421,ce2d175c488f9d3b9e65fcf75d889c36b4ad1b307f8bd879904b1378ca4b5037,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332675422105700,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20190401/fit.json,7713,90e3db6995a5a4abd683146464fc2a45d6e0378709304055c73d6f9890c2847d,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332676472959900,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20190401/internal_ledgers.parquet,152571,07920f21f074f5beb8cc8fd7d1d88df0582ba836b6e9a3009415c1d18c213a78,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332676469560600,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20190506/fit.json,8246,37204e90d3c75d17cdf209084bb688c4349b9a1b9336d6e840d42f5752d1c5d0,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332677722621100,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20190506/internal_ledgers.parquet,157029,d3a0a6ca538c3f9325fef02bb50c336cc60e2f0f2c30f728779357dbf43a1467,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332677707115100,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20190603/fit.json,7739,06b2d760e1bf274b8eedaa1a56bf5830e6b192d5a57d756b83a1ff4582b73d91,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332678899782000,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20190603/internal_ledgers.parquet,153160,ab2db6a8d2239e15dba7c6a46f9676847e7db4c4da3aa37051adf4633b4e0149,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332678890902500,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20190701/fit.json,7715,b2545e858f177539392a8db05fac83ccf35b66c6d2a47f7dc5bdb8970efed4b7,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332679859259100,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20190701/internal_ledgers.parquet,153101,2e878099dea0d03e9806bef1f635003d9e5c59279c8695a046a110c22005626a,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332679854159100,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20190801/fit.json,7743,09e61810038b3f4aa61dee232f84f9264a3b2fbf09bd4dac14af1fc095ec11b1,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332680852568000,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20190801/internal_ledgers.parquet,152603,559258033a0edbaab150488a33ea57932ee16364a55af21a5210b85bf634e184,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332680844745300,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20190902/fit.json,7713,9baefa8929270434dd8545f279c14874493977dc1bb971d3292852a7f458ae64,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332682139951500,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20190902/internal_ledgers.parquet,150178,6aa6375b19ba4cf3d8c5b4a960bb2deed6f7fe8770e930056d58aea403029276,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332682133887000,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20191008/fit.json,7745,762169e18da8e1a264b763a9d6aca32ec71092daba6ef9afbe8ac7205d51b85a,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332683193401300,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20191008/internal_ledgers.parquet,150239,287580e79fe21dc1fee4750e5d34d669fdf3f5d141e207dfd4249aeee973643c,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332683187916200,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20191101/fit.json,7733,d1fbfd0bf9ec66e4e397d90f12271eba4ffd395046ec726d24da98aa35efce80,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332684084028000,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20191101/internal_ledgers.parquet,150662,9149a6c12aca68489551ec6f59f6a2a5f892ba6722e299cc54236ba97970d1b7,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332684078193900,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20191202/fit.json,7729,53b6ca13a25c068fe30ee9514a61c20f806d11b436ca4f154be23bcd7d8bfd0c,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332684992025200,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20191202/internal_ledgers.parquet,149500,96fc1e2844d1536e899eff759971e3b9f6cab97bd649339882219e323e90ae18,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332684984704400,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20200102/fit.json,8246,1f73eb4adac12222682dc2995a7520caa3843a49672b007dc0972f8b8089eaa1,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332686112771200,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20200102/internal_ledgers.parquet,149094,b394836ee798fd9fd13f2d295670864db6ffdc6c2115bc61a771e75b2bf0c309,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332686109378100,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20200203/fit.json,7675,51d495f1a9ea65690c94fa9e44ba69f74d4e44c97d5863894cf3612e6447764f,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332686990807000,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20200203/internal_ledgers.parquet,146252,9555a5ab700b815c9991835b592bf6d61529828c0bf306f509ffb2de64486951,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332686986008900,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20200302/fit.json,8237,da593b7524af71c702eca4b7aa336757543e150770d097e11bfae38e4139cb9f,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332687729162700,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20200302/internal_ledgers.parquet,149635,45e7aec768987f32110f9de90ee42bfbd9ad4f23ceb5603d9f5756c2eec2682f,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332687724831000,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20200401/fit.json,7713,4fae7a0b4c53f54c56ede49c1cf74d1c6b6bb283a999aa0b0efb784b9349f394,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332688762610000,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20200401/internal_ledgers.parquet,147403,3c1d7db9b1f1365cd9e38bb469fcd5fab57a22b0e2cb16bd98848ff3d18ef9fe,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332688758021600,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20200506/fit.json,7697,2cf67b1fb32a35876804cf667a2e1a925e2994d6f043230c1ceb0d3dbd6d0f65,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332689550923200,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20200506/internal_ledgers.parquet,148040,7134fd231f0adb664e4857e39df9f261fd75a0caeff20cb0caf3a780e390fed5,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332689545032300,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20200601/fit.json,7662,e324d07822b6c57f6713176ce3c68752a1c9fcd1c6df5b4c25ee347d3433a91e,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332690212946800,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20200601/internal_ledgers.parquet,148903,5a06289171d97be0a2453527cfbfdf1fd5a561e7bbc03e6b27993f3c24ca0cbc,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332690208796700,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20200701/fit.json,7315,6234997ea81be9a1acf51290df8d19d78e41a0542b1a566b4a847cd55605e2d1,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332691127046800,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20200701/internal_ledgers.parquet,148347,0101819cfaa87b3f4a3e5c38a707a5468e2f55772a0bdbb8f1e00e81b61e2494,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332691121540000,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20200803/fit.json,7272,ca8d1007de331be4d971bf3b6f59206de7a6d64084725eaff55ace91a70ece96,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332692006100800,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20200803/internal_ledgers.parquet,145317,83f6d2abf669bef428b8b2c169dbd8a282c5c4e91e4cdcc29304abf0815aa765,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332692002419300,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20200901/fit.json,7271,94639eccf2dadac171c22ef09dac32325e8c2a618060aea524a7f475cea4033d,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332692853726300,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20200901/internal_ledgers.parquet,148058,4d1df83619ac69a1309659138831f63b7c2a7a7d5d8c23128a299818d407dc0f,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332692850359700,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20201009/fit.json,7830,16810bc7ce22be6807cf97bb35f84048a11f83aa50e7abb492584fa2fcdb1400,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332694143030800,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20201009/internal_ledgers.parquet,153808,d7d4b59998faa7b895a7ec527428dec7f706c400a0ff827be2431f368e0fc05c,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332694137616300,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20201102/fit.json,7833,a4c811a9f29ef117f591e5db472559bf343d7aca92e084dbd1f40550f52ca2e8,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332695149427900,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20201102/internal_ledgers.parquet,153590,b164a864c743484353f4703348814753762ef116a10d03374c2481b371c3a24d,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332695139364200,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20201201/fit.json,7280,098041db585fd290966ffa2ebe5f49bccd34f277ab1bdb170ae183b07f03dc71,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332696215418000,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20201201/internal_ledgers.parquet,149122,a5cec8f525e8c277f24f6466a351814107d9e22b01bb62e730a0caca962716d6,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332696208642400,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20210104/fit.json,7287,fe8aa3ba2efa495b34a629edbe24c0afedb0ac4f809b31f4b2d39d3bc10ac2eb,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332697648274400,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20210104/internal_ledgers.parquet,147899,b96ca66287449e050f4de1f9fd7a787fa0a8001dbdeff4781af10e4f827e6075,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332697642043700,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20210201/fit.json,7241,4792542bf41162e707f3f0c9a042d74acc2889217b448a8eb479db5068f42514,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332698523813400,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20210201/internal_ledgers.parquet,145061,9c02ef5d32a49aa5d7cd01fbfd9d331302b6d0a07960b0d6fd8c71ac329f80af,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332698520448500,False
reports/research/510300_single_factor_direct_stump_v1/monthly_learning/20210301/fit.json,7279,70299d8872dabab1149ec659380b17f8d504ceb029802726c3ecd7c2a359f639,release,"[""510300-20260917-materials-004.zip""]",510300、沪深300及既有研究别名直接路径,1789332699349312200,False
