path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20231221/retrieved_at=20260904T204448851352+0800-656a970266b2/normalized.parquet,47277,b82338020216f866aa950e484b26fa440763edcae1ea3b28d3d82bfec1840fcb,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525888860939100,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20231221/retrieved_at=20260904T204448851352+0800-656a970266b2/receipt.json,1300,5a0f182066624e0f1419ff83d5da5c7c7a12a416baf21a4c9345001181c2f965,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525888881071500,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20231221/retrieved_at=20260904T204448851352+0800-656a970266b2/response.json,57742,1f3ea50ff40449b0a1e061030caf418a6165b43827d41d021d15548e793f15d3,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525888860939100,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20231222/retrieved_at=20260904T204449636945+0800-5f42531e4d35/normalized.parquet,47494,637fe0f12a963c22fc43155f66f7a2e19a1a5aad33d9a12f57052112d80c46f6,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525889655422700,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20231222/retrieved_at=20260904T204449636945+0800-5f42531e4d35/receipt.json,1300,770c5261b5970c1bae1dc22069cb309d001f88576de4c24e04a58deda53eefbc,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525889674609100,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20231222/retrieved_at=20260904T204449636945+0800-5f42531e4d35/response.json,57771,4278c00e0bb90b8a61f45c6a95a8c43730e24dc644acf2bca3c620712876139e,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525889649478700,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20231225/retrieved_at=20260904T204450151677+0800-98548cd7c31a/normalized.parquet,47265,247500227166799090506ba3aea5a9cee0ef123dfbc3a802863abb69126b0979,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525890158148100,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20231225/retrieved_at=20260904T204450151677+0800-98548cd7c31a/receipt.json,1300,79a78edcf67cac912b49f3cd2c3d3ec9ea4b6d185019991b071641077f851a5d,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525890180230800,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20231225/retrieved_at=20260904T204450151677+0800-98548cd7c31a/response.json,57504,c170c3ea6217095ea76a12dda9275188141aaddefe9ef6573346867b88b99374,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525890152931300,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20231226/retrieved_at=20260904T204450805124+0800-ae153aa20987/normalized.parquet,46820,afc5ed847a82f6f01d39b13aad7e57d187eb2e2cdb4333945cf2e04aac7f0a7d,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525890815995900,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20231226/retrieved_at=20260904T204450805124+0800-ae153aa20987/receipt.json,1300,47fed9e164f26a1a94590df87cd5c0cb9867008220ef9357fed77cd8186e0e64,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525890831173900,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20231226/retrieved_at=20260904T204450805124+0800-ae153aa20987/response.json,57784,a0fd0af28c80522fdd03c556cc5810bb04cd7fda08b73e495573aa52aa12c424,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525890809150200,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20231227/retrieved_at=20260904T204451449847+0800-afe7e2595dab/normalized.parquet,48363,00dabc59860f6df913e17248690895c770ca8ab9741380118d7878a0ae1f5977,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525891466217100,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20231227/retrieved_at=20260904T204451449847+0800-afe7e2595dab/receipt.json,1300,70793964f834db6b1554d6e216587be4c2dd2ce3234f7d44601e498a598154b9,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525891481346400,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20231227/retrieved_at=20260904T204451449847+0800-afe7e2595dab/response.json,58909,69ed09fadab28717e84bac8fda0c6a23babe090b05dd0baa09410cb47c6898f3,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525891461128100,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20231228/retrieved_at=20260904T204452129543+0800-10a8fd59953a/normalized.parquet,44593,2aecda0d73a2435ccfea6627204b45f2024e003cd717703977f04889453a1603,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525892131314000,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20231228/retrieved_at=20260904T204452129543+0800-10a8fd59953a/receipt.json,1300,bb64de12baf4f79a4aa8d690eed83b7d4434da93059d5fbabc79fb5fc7a5c2d0,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525892150964300,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20231228/retrieved_at=20260904T204452129543+0800-10a8fd59953a/response.json,51297,c09cbf534304a0173741017a2425a1d2f3d683c8c606553fcb66f7b2d1c8ddcf,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525892131314000,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20231229/retrieved_at=20260904T204452753211+0800-e57d1aac26c9/normalized.parquet,45446,9ef7923637f19722489b7efd80da0246c793ee178d6990e5b964ccb05bc59a94,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525892760800500,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20231229/retrieved_at=20260904T204452753211+0800-e57d1aac26c9/receipt.json,1300,6176d13b5c7f8155d7b6302fda880a0087b0f187728ee9756490e1e69fea854e,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525892785174100,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20231229/retrieved_at=20260904T204452753211+0800-e57d1aac26c9/response.json,52083,c7dcf8c209fe05a7fbbbe1ed2d177089c969032e3ac7e14b082d6e6cf4a863cb,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525892755144600,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240102/retrieved_at=20260904T204453403281+0800-9a9db33f0c76/normalized.parquet,45642,3a9cc32cdbfb493a6b0ba59515a7bba4ea4c9aaeb4d1cd703c368cd99d92270e,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525893421032800,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240102/retrieved_at=20260904T204453403281+0800-9a9db33f0c76/receipt.json,1300,8d1f00e2cb5f1e752b0e03173190d3a9021b3900570943cff6cdf9937bf3e14e,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525893437708800,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240102/retrieved_at=20260904T204453403281+0800-9a9db33f0c76/response.json,51796,543d254b181447d00133e900be0f1a9a31adea1b1afaee641d1a87c6a2e9d71d,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525893404352500,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240103/retrieved_at=20260904T204454051099+0800-cdcd216cb459/normalized.parquet,44993,2c5f9b26bc06ebd4256f8313bc872efbdd78c5a1e3fdfe2b1f66118df4994165,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525894069599500,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240103/retrieved_at=20260904T204454051099+0800-cdcd216cb459/receipt.json,1300,1a58cf90796583b3caef5fb72cebb4ec01782332c1363db5ba65edecf3a92a5a,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525894081229800,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240103/retrieved_at=20260904T204454051099+0800-cdcd216cb459/response.json,51922,29589f12414ae5f7054ec6b004e54ca9d1d0f91c1d74193fc8ac1cd2dc865ff7,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525894062481300,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240104/retrieved_at=20260904T204454742570+0800-ada62139bceb/normalized.parquet,45508,7cc10b3d004fedc59f86ca15d58a3eb2b880e8505fdd8e9042379f683bb54540,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525894762647200,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240104/retrieved_at=20260904T204454742570+0800-ada62139bceb/receipt.json,1300,6a26634a841a88214c13e772e5a6220478436637a618215e44301a12da1b3180,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525894773818900,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240104/retrieved_at=20260904T204454742570+0800-ada62139bceb/response.json,52039,f9721a0e69e4f03b664e6a15f2d33f605e0f9c48e9a196e8e2a31c0b17f9e663,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525894754883800,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240105/retrieved_at=20260904T204455356657+0800-66a99fa1288b/normalized.parquet,45503,8b16cd3913611dbb35ee9eb96dfb37ebcce5f1557de7923244f80fd1c9f3110f,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525895374938400,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240105/retrieved_at=20260904T204455356657+0800-66a99fa1288b/receipt.json,1300,bd001eadaf9e1a9e5a1dc913e9aaa74315d8bf8395b3c6587710ea8a4b440622,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525895394605700,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240105/retrieved_at=20260904T204455356657+0800-66a99fa1288b/response.json,52219,1172e8cca045e268c096a64283e3c66b99f58af4b0935f47014b8fe8c9c3676a,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525895369167700,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240108/retrieved_at=20260904T204456008968+0800-fe152cc00aac/normalized.parquet,45720,fa87737a98887a428c37916c12b7c4d781ea908c7c0659b45f23f341ed8d5936,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525896024169300,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240108/retrieved_at=20260904T204456008968+0800-fe152cc00aac/receipt.json,1300,caa7d7313451689619cc423cd99ee1f4202e86f3d458b200bca8cab96beecb9c,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525896042416800,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240108/retrieved_at=20260904T204456008968+0800-fe152cc00aac/response.json,52668,97fb9e5205b9964c9999c978aa8676e3ab60ff1538dd0bd0998c995c087f630a,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525896013348200,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240109/retrieved_at=20260904T204456655806+0800-7f88be1b5288/normalized.parquet,46620,12fd6fcad8bcfa4a47862c349f7675c5846721d49566269cae347ac6c9266424,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525896674745700,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240109/retrieved_at=20260904T204456655806+0800-7f88be1b5288/receipt.json,1300,887fbf525ffd5dab08dae8d62facfdfeea70eb10f3fcb7500da71224b8bc72ab,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525896681364900,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240109/retrieved_at=20260904T204456655806+0800-7f88be1b5288/response.json,54681,568c84d595503e1f78fa5711f2653276caa9cde78a99fc6ba963beba5684c871,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525896663023100,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240110/retrieved_at=20260904T204457303544+0800-fd997f2b5206/normalized.parquet,46438,ac8b31261c42e01b6f82256719a4c4b8c105873452aa7288d373c7411d69b056,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525897319781400,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240110/retrieved_at=20260904T204457303544+0800-fd997f2b5206/receipt.json,1300,cf206da137b3978e995addcdde2181afcb8549622bf639a53fe6f10d2204c600,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525897333590800,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240110/retrieved_at=20260904T204457303544+0800-fd997f2b5206/response.json,54564,48e484e0136a83dd7bfc0eb6cf9464c22ba47d969eb75c766d43280c29ea5f6b,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525897314913800,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240111/retrieved_at=20260904T204457954716+0800-dacace528995/normalized.parquet,46180,ad1616ce8f112041c6cd5cf5facfb39ef376c8c3923638c7f3912fed300c5ad7,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525897963417000,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240111/retrieved_at=20260904T204457954716+0800-dacace528995/receipt.json,1300,0df7929afe662db698d273b8e909dffed1950b3b3700616cece8ec0952a64394,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525897988694900,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240111/retrieved_at=20260904T204457954716+0800-dacace528995/response.json,54598,4bfaa7037131ddf4ac762b7bea8a89947890d5a7f9a56905f358dca87c5b3201,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525897963417000,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240112/retrieved_at=20260904T204458604956+0800-1926d9598601/normalized.parquet,46038,82c02fd3d2eef0bdf63f4f2d17f95bd0028d2575517fca1af54e9a1827d79aa5,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525898616739700,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240112/retrieved_at=20260904T204458604956+0800-1926d9598601/receipt.json,1300,094102b93ff016166fec6c705bdb16004fc83304e056f8504207198d3f4674a2,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525898630982500,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240112/retrieved_at=20260904T204458604956+0800-1926d9598601/response.json,54717,134f43003de608e39c323446dd9f5236eb34150cffb4aaaceba24e8aaae0d032,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525898607954600,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240115/retrieved_at=20260904T204459256368+0800-c41b61b199bb/normalized.parquet,46170,f22e9346cc1578dd21b820c89d5295276097a197701f159ae42411ca825b5302,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525899274880200,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240115/retrieved_at=20260904T204459256368+0800-c41b61b199bb/receipt.json,1300,bdc3922f06beef5b99b4746993da08f17c849faa4990f0a11ddd0f8426344956,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525899287966600,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240115/retrieved_at=20260904T204459256368+0800-c41b61b199bb/response.json,54834,19361734f51eb36f623364574c22bc294e3a52d0a35cf0e0a936a4424952b453,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525899269712300,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240116/retrieved_at=20260904T204459913040+0800-7aa164d75645/normalized.parquet,45755,cdbea40538b683e41fbdbf909080085341419592e003b13bcf03c8a1bdf1fe95,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525899923942400,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240116/retrieved_at=20260904T204459913040+0800-7aa164d75645/receipt.json,1300,80180a038320eb38103383b8be19114c9bfc5cd020e792c4cc280c400a612767,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525899931074900,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240116/retrieved_at=20260904T204459913040+0800-7aa164d75645/response.json,54880,3d8c1b223882d0d89fccebcb123ec15c2663677d9c7439c8aa0a02e67c8bdedb,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525899916644600,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240117/retrieved_at=20260904T204500558101+0800-5ba0cc75d77a/normalized.parquet,46356,36e70f7f8e12f00d33f10de6d8645bb757339d4ec4cd4bbe782d4c5e6d364b34,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525900569021600,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240117/retrieved_at=20260904T204500558101+0800-5ba0cc75d77a/receipt.json,1300,fe0f0ec20656c86d417dc1d4ed69bd5c82716266134c2f4ef12e4f4af18a4aeb,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525900595407400,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240117/retrieved_at=20260904T204500558101+0800-5ba0cc75d77a/response.json,55105,a62bda9e728e75ff1214914ea3af4ba850a1a6a6923313b79cdc88f058e4c375,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525900561285600,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240118/retrieved_at=20260904T204501353650+0800-0313cebecf42/normalized.parquet,51660,70001ba0a1041094073009ae885f63c72ce1f41577e4baa13953011364deb94d,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525901371042600,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240118/retrieved_at=20260904T204501353650+0800-0313cebecf42/receipt.json,1300,d7e9548bb0e440b573af42a25b37d33ce1421f72ad3b0c212f147c07157e9115,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525901391254500,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240118/retrieved_at=20260904T204501353650+0800-0313cebecf42/response.json,63729,ce696f9758abc3e8267719cdfa49042f447d80ef031971cb1357a6301e04ef2c,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525901354470500,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240119/retrieved_at=20260904T204502000023+0800-944711b8b983/normalized.parquet,51650,e8b379f17d85126a2a10a6e87e0859d78bb9a903e8ec413e4416138f4847da6d,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525902012185000,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240119/retrieved_at=20260904T204502000023+0800-944711b8b983/receipt.json,1300,f1385ca56b24c15117e3e0f186baa8ebf9d817f581b2633de61dbf1cf8358142,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525902028940900,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240119/retrieved_at=20260904T204502000023+0800-944711b8b983/response.json,64056,7b084febf21fdd7c87f485e405adedf24c9cd51d6522544c9b07281388e2b0ef,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525902001429500,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240122/retrieved_at=20260904T204502646498+0800-9e2de855a3f2/normalized.parquet,52572,ebc4526767ab0978eea5b9acf0cbf3423eaf9e6fada971325d2d34c8a955c1a3,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525902657290400,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240122/retrieved_at=20260904T204502646498+0800-9e2de855a3f2/receipt.json,1300,179d22956fd9533f633c4771172a5c49c6142f7113c97328c84844b7155f69d5,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525902677552000,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240122/retrieved_at=20260904T204502646498+0800-9e2de855a3f2/response.json,65174,ba7cb6d676d1c0f9a2b00f0286bac34384688092d7c0d0ca4043450938de75e0,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525902650002400,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240123/retrieved_at=20260904T204503315542+0800-5080c9924f83/normalized.parquet,54114,5fdb478d6a24db83a5dab3fa1072099c1f4a10b31c6759b348a6b0d4b91e459a,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525903331507200,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240123/retrieved_at=20260904T204503315542+0800-5080c9924f83/receipt.json,1300,72e6a25e518df9e57b65265fc98929303f5e63859251d6a1377d6b77a0e38bb7,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525903351278700,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240123/retrieved_at=20260904T204503315542+0800-5080c9924f83/response.json,65855,8f3c5b57f489d60d401949679c9b678ab1b9415ac89ca4c3bd8c696bc58c4653,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525903331507200,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240124/retrieved_at=20260904T204503946567+0800-168489d30227/normalized.parquet,52701,67a5bd1cb0cd475cad15ef0a0fed5eee456ddccf16305633ddf4852f8ba6b71d,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525903961191100,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240124/retrieved_at=20260904T204503946567+0800-168489d30227/receipt.json,1300,bec9ed9f292b249986695a26a770aa7bdc567e9142153373dfba5348953b7eee,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525903981204900,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240124/retrieved_at=20260904T204503946567+0800-168489d30227/response.json,65344,22c73eb9852db51220b9806fa38ac9c1f977f175f47bd2dc24f42403e44c1113,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525903959927200,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240125/retrieved_at=20260904T204504598921+0800-c0a97c54e282/normalized.parquet,51375,ccd0fe15ca022f6f825a3b0b49cd8adf495c657d7b1fd2885e1cdf530ca83390,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525904618981100,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240125/retrieved_at=20260904T204504598921+0800-c0a97c54e282/receipt.json,1300,416477b47e616ac504bcf1256b1e4bb5da4ce4cb711ba1e17d91630b34312dc6,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525904630963100,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240125/retrieved_at=20260904T204504598921+0800-c0a97c54e282/response.json,58258,0235dd3b5ba0e3910305a0b06edb709560578510f5dda785ec06a0302c169b38,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525904610950200,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240126/retrieved_at=20260904T204505253844+0800-3030e0f6d3a9/normalized.parquet,50958,0a708eed5aefe015ec75a72a1aba7b3ea18bc8bcc159ec3928c9020d579070c0,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525905275109200,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240126/retrieved_at=20260904T204505253844+0800-3030e0f6d3a9/receipt.json,1300,d9e2b3939db0dcb8daa316dbda70a4861241ed9f0a04eebb02678722302bad71,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525905289617000,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240126/retrieved_at=20260904T204505253844+0800-3030e0f6d3a9/response.json,58762,18ebee467d71b29f2fa7b5310ea8f260ee225f4a0a9a5c89f36e72c00a69d5fb,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525905269466700,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240129/retrieved_at=20260904T204506387401+0800-88732ca2e7f6/normalized.parquet,50917,4de24982d6374f863effb5b8bb573706c01722d60e4a5cd6c8f33536d460bed5,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525906408852500,False
