path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
reports/research/510300_original_earnings_breadth_v1/evaluation/BASE/F4_FULL_H20_ledger.parquet,78770,f47df4c3a9555f6d3c518b2b54c838d7e3b0235c591e33a9d01a193f8982bd64,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683647435677600,False
reports/research/510300_original_earnings_breadth_v1/evaluation/BASE/F4_FULL_H20_trades.csv,5779,6d643d01fd2cb8a230ba1ba90c97cb6753d52ef039402a12bca97e8e2f7b1cca,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683647462125000,False
reports/research/510300_original_earnings_breadth_v1/evaluation/BASE/FULL_ET_H20_decisions.parquet,48156,1a207a2d9a107d9dd1bfe319363ac739cf8776a32a59f808e383d077c2f17105,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683645912512800,False
reports/research/510300_original_earnings_breadth_v1/evaluation/BASE/FULL_ET_H20_ledger.parquet,76480,b862d7d2f8e2c0f2b687b1bc46c25e12ab0928a417714a4b3d693e3d8d4dd5fa,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683645898407300,False
reports/research/510300_original_earnings_breadth_v1/evaluation/BASE/FULL_ET_H20_trades.csv,5232,44610d21bd4254ca0cc8e0b30e10501d55a4ab7ac8c749b9c0438b070662ab91,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683645917531300,False
reports/research/510300_original_earnings_breadth_v1/evaluation/BASE/FULL_ET_H60_decisions.parquet,46859,5dfb5227f61128b34a09bbfcc42a36e2cbc96fe76b107bae168727396d1aad91,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683646334898900,False
reports/research/510300_original_earnings_breadth_v1/evaluation/BASE/FULL_ET_H60_ledger.parquet,71430,8e392f6d33f539502e78f062c7c84cc63875ce2de4ffa4098f233075a3e2b5d5,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683646327863900,False
reports/research/510300_original_earnings_breadth_v1/evaluation/BASE/FULL_ET_H60_trades.csv,1416,8126994928f039259a419ce187502213331736a7af22f794239109a4f671e654,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683646340091400,False
reports/research/510300_original_earnings_breadth_v1/evaluation/BASE/FULL_RIDGE_H20_decisions.parquet,48251,74af206c163ee877325f3df6cd01a6daffa19bfe9559b235fabb8b3e1dfe6294,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683645710074300,False
reports/research/510300_original_earnings_breadth_v1/evaluation/BASE/FULL_RIDGE_H20_ledger.parquet,79954,d66c6d85a7683876338cd330434176f9b214eb4c846da520f2a4e34b68619ffa,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683645702358300,False
reports/research/510300_original_earnings_breadth_v1/evaluation/BASE/FULL_RIDGE_H20_trades.csv,5375,f9cbc4a689a68c83264fbfb71b24a96658f374b5144afb430ef09f05ca1746c0,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683645719146400,False
reports/research/510300_original_earnings_breadth_v1/evaluation/BASE/FULL_RIDGE_H60_decisions.parquet,47001,950d9500d5b47452de7c539b9bf84fc145a71c1eee4b598fabdee4dc36dabbec,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683646120150900,False
reports/research/510300_original_earnings_breadth_v1/evaluation/BASE/FULL_RIDGE_H60_ledger.parquet,74103,9935964e9ec2059a8ebb367768ab2bd6b31ad56cf61a65b1cc937495a963f648,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683646103466300,False
reports/research/510300_original_earnings_breadth_v1/evaluation/BASE/FULL_RIDGE_H60_trades.csv,2377,1c3e197ae82991a25b5cdc6cb378e44b3a764190ad2ab80784fe2400d1f77019,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683646127457800,False
reports/research/510300_original_earnings_breadth_v1/evaluation/BASE/PRICE_ET_H20_decisions.parquet,48093,d1da9764e990a2f7ad0674aa5cc0b2af95ea3e19efd4a718ebed4ec049df2b77,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683643950091200,False
reports/research/510300_original_earnings_breadth_v1/evaluation/BASE/PRICE_ET_H20_ledger.parquet,74752,dc1cb88ca9c79616b41130c137d43ec5a6d7f4d35d01f54bc9e34a1cf22ab617,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683643940133300,False
reports/research/510300_original_earnings_breadth_v1/evaluation/BASE/PRICE_ET_H20_trades.csv,4552,af12db00197806ed93f057ac1f00a69860638a9aa3aa0cf50148b7694ab128fe,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683643956459100,False
reports/research/510300_original_earnings_breadth_v1/evaluation/BASE/PRICE_ET_H60_decisions.parquet,46803,1ae4347372026e30a7c111e53177352276c443d32ce01207379bcc2d9906cc0e,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683644290429800,False
reports/research/510300_original_earnings_breadth_v1/evaluation/BASE/PRICE_ET_H60_ledger.parquet,68815,192e5bd861c61b381fef890371055d4fb64eeecec83f0e0ba6fc28855e033595,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683644283546200,False
reports/research/510300_original_earnings_breadth_v1/evaluation/BASE/PRICE_ET_H60_trades.csv,1001,d4edb3b856a13514baaac5aab9c7bd04c5c9552e83594b2018dd08ee46ccd279,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683644292487000,False
reports/research/510300_original_earnings_breadth_v1/evaluation/BASE/PRICE_RIDGE_H20_decisions.parquet,48000,09af7269b834c1f5d7e4ca88de2ef67ac170272bd1afb513bbb7559d2fd28c31,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683643776177300,False
reports/research/510300_original_earnings_breadth_v1/evaluation/BASE/PRICE_RIDGE_H20_ledger.parquet,74384,9332473e06b0707a1ca48397c660454fbd843684ef55c0285a92a0ba1181f8a6,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683643769044700,False
reports/research/510300_original_earnings_breadth_v1/evaluation/BASE/PRICE_RIDGE_H20_trades.csv,3745,34d21e6e7a9c629348ac7d46a3d89fa00264c94b99e4c1207ca3f4425dc240ef,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683643785315700,False
reports/research/510300_original_earnings_breadth_v1/evaluation/BASE/PRICE_RIDGE_H60_decisions.parquet,46975,502f82a04846a98e2e244bff72f53820e764d33906f09c4d904b1be2742dc4e0,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683644110436100,False
reports/research/510300_original_earnings_breadth_v1/evaluation/BASE/PRICE_RIDGE_H60_ledger.parquet,74222,ab8539211543b245604588603f0258d10765d92fd7f3237292346d04c653e023,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683644108398400,False
reports/research/510300_original_earnings_breadth_v1/evaluation/BASE/PRICE_RIDGE_H60_trades.csv,2148,aa9c59b0be040fb3085355bac02a1a7dbe75120020a508461cd79a6abbd4bcfa,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683644119112300,False
reports/research/510300_original_earnings_breadth_v1/evaluation/STRESS/BUY_HOLD_decisions.parquet,42730,ba402160582a2246ee961edf116d524c0a0a4fa027ff688602b089d25a70ae4d,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683652776833300,False
reports/research/510300_original_earnings_breadth_v1/evaluation/STRESS/BUY_HOLD_ledger.parquet,114937,03a5035a4135534449e72876f8aff8789ac01648f8a5bce4178bbd71db14250d,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683652770161700,False
reports/research/510300_original_earnings_breadth_v1/evaluation/STRESS/BUY_HOLD_trades.csv,1065,a7a1a7cd6a537c1be1204e235b553a0d5bfaab87ec459abf4471a8d9b8ad0b50,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683652781367700,False
reports/research/510300_original_earnings_breadth_v1/evaluation/STRESS/EARNINGS_ET_H20_decisions.parquet,48172,f004c98ec2955df16f891f074f8c042f2d3462364332be27481caa111c5d89fa,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683650390124400,False
reports/research/510300_original_earnings_breadth_v1/evaluation/STRESS/EARNINGS_ET_H20_ledger.parquet,82190,3e644e2cbc9eac63066d456682cd936e8adb1861ef7105eb449b3f171a5adf3e,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683650385980500,False
reports/research/510300_original_earnings_breadth_v1/evaluation/STRESS/EARNINGS_ET_H20_trades.csv,3070,5faf90087fe094253ab85c78479a86e1257991f7449a8d26eeda21540b966fb0,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683650397681500,False
reports/research/510300_original_earnings_breadth_v1/evaluation/STRESS/EARNINGS_ET_H60_decisions.parquet,47033,1ee507ffbcd302ced76acc7f27a6e70e7131a0f93804831b2916e588f0d7fea6,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683650890176900,False
reports/research/510300_original_earnings_breadth_v1/evaluation/STRESS/EARNINGS_ET_H60_ledger.parquet,79472,4c691e1867bb0f6de7c496e8638a81bd88a49183c32103853e7c8415dc522922,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683650880249800,False
reports/research/510300_original_earnings_breadth_v1/evaluation/STRESS/EARNINGS_ET_H60_trades.csv,2846,0d9354b0c678f3a2db88376dfa566e93f8bc26f6ee14944119660505f05fb794,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683650890176900,False
reports/research/510300_original_earnings_breadth_v1/evaluation/STRESS/EARNINGS_RIDGE_H20_decisions.parquet,48299,27055d27854fbb87732814566912ef8bc1016a65f418d417c24f50f8b4d26a13,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683650170266900,False
reports/research/510300_original_earnings_breadth_v1/evaluation/STRESS/EARNINGS_RIDGE_H20_ledger.parquet,84697,184563d2274fada3245ae1a20803da00dc8d909c24859599643687db8e3621a3,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683650162509200,False
reports/research/510300_original_earnings_breadth_v1/evaluation/STRESS/EARNINGS_RIDGE_H20_trades.csv,3379,e1bbfb694d26dd28eb89811e56d71dc402c7f37071d97524208f2f73fb94c29b,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683650177449500,False
reports/research/510300_original_earnings_breadth_v1/evaluation/STRESS/EARNINGS_RIDGE_H60_decisions.parquet,47019,ad274386bdcf431b5bcbae170845f30f65889a979da67a880b37a77011620950,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683650652193900,False
reports/research/510300_original_earnings_breadth_v1/evaluation/STRESS/EARNINGS_RIDGE_H60_ledger.parquet,80630,c4ab63e7d422cc7071491d7d0161fd74cc09c6a66e2ab37c4185e35ec5626e5b,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683650644100800,False
reports/research/510300_original_earnings_breadth_v1/evaluation/STRESS/EARNINGS_RIDGE_H60_trades.csv,2065,1e2507cf6d7f49f2ad0ea55bc1c35e51e80973bfc98fb69e353fdb28850f1bab,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683650658256000,False
reports/research/510300_original_earnings_breadth_v1/evaluation/STRESS/F1_PRIMARY_FULL_H60_decisions.parquet,46895,f3743101149fd65039cb83bc584f9f2d3161a55c8f90d963974903e0439d7ceb,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683651916758400,False
reports/research/510300_original_earnings_breadth_v1/evaluation/STRESS/F1_PRIMARY_FULL_H60_ledger.parquet,71662,00fc87537cff35fd868931fd7e1d4fdaf917618d19430cc4d2342a377993cbd5,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683651910290500,False
reports/research/510300_original_earnings_breadth_v1/evaluation/STRESS/F1_PRIMARY_FULL_H60_trades.csv,1741,51f797615348567d462ce5829ef1af06c0b8ad9a8f28a6c34c34dd3c229d127e,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683651922428900,False
reports/research/510300_original_earnings_breadth_v1/evaluation/STRESS/F2_EARNINGS_H60_decisions.parquet,46984,94649f1631baffd9de2a3dd666143586fc7457d33ff4c2c2a86ad875751109aa,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683652160158400,False
reports/research/510300_original_earnings_breadth_v1/evaluation/STRESS/F2_EARNINGS_H60_ledger.parquet,78641,7c9c17581ab2bfbdb9afa65fa4c5ace734311ad30353bb3c0ef02cf14542fabb,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683652153503600,False
reports/research/510300_original_earnings_breadth_v1/evaluation/STRESS/F2_EARNINGS_H60_trades.csv,2092,b9487d6e8903cfdb000816faa1d1dca060866b716a8fb77cc672fa74686e283a,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683652175203500,False
reports/research/510300_original_earnings_breadth_v1/evaluation/STRESS/F3_PRICE_H60_decisions.parquet,46839,eeeb6741655aa58e8c7bb8f34c4349ada70d26b11768e00217a4b51d13023e66,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683652360008900,False
reports/research/510300_original_earnings_breadth_v1/evaluation/STRESS/F3_PRICE_H60_ledger.parquet,69041,e40c6727ce7fd3e6dd6052e54d65edd90a2a0db804bf7289177cf173a3276e7c,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683652350033300,False
reports/research/510300_original_earnings_breadth_v1/evaluation/STRESS/F3_PRICE_H60_trades.csv,1373,abb58e61e4bce7add92dc912460ca7c33a2cceb692acdcf3d004e2a7c00578f4,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683652360008900,False
reports/research/510300_original_earnings_breadth_v1/evaluation/STRESS/F4_FULL_H20_decisions.parquet,48176,6f5c25ba89d35b22c39a516bd7f23bf3b6a135d14d74f48e87251b656136d57f,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683652550102900,False
reports/research/510300_original_earnings_breadth_v1/evaluation/STRESS/F4_FULL_H20_ledger.parquet,78221,f1cdb75eea8040951387363f72a7a3f894d2d58d6f2eb5d2372dfa4068d45b13,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683652547488000,False
reports/research/510300_original_earnings_breadth_v1/evaluation/STRESS/F4_FULL_H20_trades.csv,4413,5b5afd8c60e697551ecdc3450a8c7527431424160c60a859e9dcdd67af613eb6,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683652560365900,False
reports/research/510300_original_earnings_breadth_v1/evaluation/STRESS/FULL_ET_H20_decisions.parquet,48099,c52c408ba8362e3b52b8de2a5007d2000e89ff7e8c7d188d86490956cc060825,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683651280102500,False
reports/research/510300_original_earnings_breadth_v1/evaluation/STRESS/FULL_ET_H20_ledger.parquet,76641,3c3b93af19076a8001f6c38eab86ec541c2a9c8dcb394524e3bb212438f96517,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683651270221700,False
reports/research/510300_original_earnings_breadth_v1/evaluation/STRESS/FULL_ET_H20_trades.csv,4026,c4fcf14cf2324571e4108bf66874e3073b7e251b10922c8f4aaf27d20296fa02,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683651282947200,False
reports/research/510300_original_earnings_breadth_v1/evaluation/STRESS/FULL_ET_H60_decisions.parquet,46779,fa697e4f799ce166cf96d8581f6efe985952bef667bd6a1a5add4584500f228e,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683651701434200,False
reports/research/510300_original_earnings_breadth_v1/evaluation/STRESS/FULL_ET_H60_ledger.parquet,66502,18814571c5854512bd21e23d625eb4e09dced452a163d0d1fc4e06bffb2165de,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683651687489000,False
reports/research/510300_original_earnings_breadth_v1/evaluation/STRESS/FULL_ET_H60_trades.csv,1067,b45106eb9f00a8abbabb02b8860e05626fbf6be034bf3b0c7e770808073af6a8,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683651710033700,False
reports/research/510300_original_earnings_breadth_v1/evaluation/STRESS/FULL_RIDGE_H20_decisions.parquet,48240,622025bfc5625bfb91b9f264a592405ce54351ec65f1c44f762036b475675d24,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683651095788200,False
reports/research/510300_original_earnings_breadth_v1/evaluation/STRESS/FULL_RIDGE_H20_ledger.parquet,79814,e7c5e117cf16a1eacf7438912e0a4eba1850106a06ad5c07ec9947d8513e5864,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683651085295800,False
reports/research/510300_original_earnings_breadth_v1/evaluation/STRESS/FULL_RIDGE_H20_trades.csv,4780,f5013255d63b5f2b024d47a4d0ddcd3a8321886d0f998981ccf81c688daf511e,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683651100272400,False
reports/research/510300_original_earnings_breadth_v1/evaluation/STRESS/FULL_RIDGE_H60_decisions.parquet,46987,d4c15f7b2813f7f8b5cef636ab9157a7bb46c780fb3a102df763a9d6cf19c0ff,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683651459948500,False
reports/research/510300_original_earnings_breadth_v1/evaluation/STRESS/FULL_RIDGE_H60_ledger.parquet,74313,46e85b6e00f5092c69642c026e58f2abe08ca2eeeb7fbfba85e9c6cbecef5bfb,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683651450187400,False
reports/research/510300_original_earnings_breadth_v1/evaluation/STRESS/FULL_RIDGE_H60_trades.csv,2388,ef91329903c3b84f6251e8d5c00398ff9981621ec0f474c228031af385ff6cca,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683651462887500,False
reports/research/510300_original_earnings_breadth_v1/evaluation/STRESS/PRICE_ET_H20_decisions.parquet,48091,8a7c1b6f655cdb1aaa0b26e4798b1ca1c16bea4bec2e4c2623c4b40395fdc962,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683649495517100,False
reports/research/510300_original_earnings_breadth_v1/evaluation/STRESS/PRICE_ET_H20_ledger.parquet,77154,13b0841da0c093d0db2553444720a23a95f5194c777882c7a28f1164794ec9ef,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683649482372200,False
reports/research/510300_original_earnings_breadth_v1/evaluation/STRESS/PRICE_ET_H20_trades.csv,4329,62c5573bc8f4eac66c38f69110de1f662147e009090af1029609d597a2c470d4,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683649501065100,False
reports/research/510300_original_earnings_breadth_v1/evaluation/STRESS/PRICE_ET_H60_decisions.parquet,46803,4180a4e9b17a75b92f259d2c21c81f0bcbedcb8bc7bca91ba61140c5554ad817,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683649916112600,False
reports/research/510300_original_earnings_breadth_v1/evaluation/STRESS/PRICE_ET_H60_ledger.parquet,68751,36434b65365de3ba3a8d156b9863bce24e43b5c0b9d988fb75aee8df818c5c6b,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683649910210700,False
reports/research/510300_original_earnings_breadth_v1/evaluation/STRESS/PRICE_ET_H60_trades.csv,1010,0ec8e230dcd8b557fe51a53dbf8283366f585a2576ab8fc8c953481ac60b153e,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683649920283400,False
reports/research/510300_original_earnings_breadth_v1/evaluation/STRESS/PRICE_RIDGE_H20_decisions.parquet,47999,6fbcf31090903dffce952028034ce414868489fc191f3134ecd480fae7536383,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683649190044300,False
reports/research/510300_original_earnings_breadth_v1/evaluation/STRESS/PRICE_RIDGE_H20_ledger.parquet,74352,19e0f7aba420fc29138dba70cdd39437139e48d04bcb906d23e6e5298104a68f,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683649190044300,False
reports/research/510300_original_earnings_breadth_v1/evaluation/STRESS/PRICE_RIDGE_H20_trades.csv,3778,e0c1673ee711164c870bb168b0653e046caf9b9ef61330bf188f222c3ba59d98,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683649202264800,False
reports/research/510300_original_earnings_breadth_v1/evaluation/STRESS/PRICE_RIDGE_H60_decisions.parquet,46975,1d808597fb20168fc71cfcf11555cafeab3753fa123343a4d2acd14238733cf4,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683649710283000,False
reports/research/510300_original_earnings_breadth_v1/evaluation/STRESS/PRICE_RIDGE_H60_ledger.parquet,74231,f171c148898457bd403635f8823f5cdcc7b61b2fa29c120e8a34a5aee05439e0,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683649700037000,False
reports/research/510300_original_earnings_breadth_v1/evaluation/STRESS/PRICE_RIDGE_H60_trades.csv,2072,4d3632afb20392c37bae846a4ecec1a1054bf2f9fcb01e0fe5a627498e1f1b34,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683649710283000,False
reports/research/510300_original_earnings_breadth_v1/feature_receipt.json,20573,2f576315213aaafb0d58ffc4ffddacb9400a0a0627fbadc232a1689e3b65f23a,git,[],510300、沪深300及既有研究别名直接路径,1788683620303454900,False
reports/research/510300_original_earnings_breadth_v1/features.parquet,1648186,fed051fd72a8de3a0a33fbdded4d0decef04f35200d6c576ee4030526d5a90b0,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683620298788200,False
reports/research/510300_original_earnings_breadth_v1/final_models/EARNINGS_ET_H20.joblib,30286,0bce64349d2e22346d10993ccbd9eb1492a62a09e45b7ce060e3a10e43655f61,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683637040497600,False
reports/research/510300_original_earnings_breadth_v1/final_models/EARNINGS_ET_H60.joblib,27374,5e16d19b86e4fc432fc6ca6410b47bc0033f171895bbd9b8c38b8c1d5a790313,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683638790377400,False
reports/research/510300_original_earnings_breadth_v1/final_models/EARNINGS_RIDGE_H20.joblib,1687,fe6fa34c7cef22e3c40de0f1f923bdf847b159149d344e878d63447b7fbe016e,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683635501381500,False
reports/research/510300_original_earnings_breadth_v1/final_models/EARNINGS_RIDGE_H60.joblib,1688,540a704cd0e32140086920145ed04caa3d2afe2286591a66b4e63dbea56372c2,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683637340235100,False
reports/research/510300_original_earnings_breadth_v1/final_models/FULL_ET_H20.joblib,31344,b6484629d60b8d07acf6f4483d835949800d066c6a1b83c93bfd8245069a4107,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683641260511600,False
reports/research/510300_original_earnings_breadth_v1/final_models/FULL_ET_H60.joblib,30160,455649ec64b2250260fbf6b9feff64a3d6e0348c528fd1f091bc939889849762,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683643550297900,False
reports/research/510300_original_earnings_breadth_v1/final_models/FULL_RIDGE_H20.joblib,2950,07b0b63d61eb03c2bf2292136058868d2e8e21d976f1458892d8744e8771f679,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683639170206600,False
reports/research/510300_original_earnings_breadth_v1/final_models/FULL_RIDGE_H60.joblib,2954,f1c5c6a53b415f4a1dc8303b2acc9c270275a639137384091b407d9681692d24,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683641585576300,False
reports/research/510300_original_earnings_breadth_v1/final_models/PRICE_ET_H20.joblib,31072,454edcf74c3bef1e450a1f2a595be584a3eaa834f4b9f694449fcb01d1abdeee,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683633090308300,False
reports/research/510300_original_earnings_breadth_v1/final_models/PRICE_ET_H60.joblib,32346,6cb02c212844ccca12ca9f8f93229050321cf661f027e6d4614fe066f533f7f0,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683635140160500,False
reports/research/510300_original_earnings_breadth_v1/final_models/PRICE_RIDGE_H20.joblib,2287,30451b3d46175f354a76e845d70e9e5415d151602b92c18ce4b4cb0d0fc161de,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683631330235700,False
reports/research/510300_original_earnings_breadth_v1/final_models/PRICE_RIDGE_H60.joblib,2285,a901756046f2cca8c6b4932d86bf2e1db12c657e5eeb4ef5cc3d655ab30c1169,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683633446072000,False
reports/research/510300_original_earnings_breadth_v1/labels.parquet,92932,4c73db53e2c8f3a0d4612ea1b98befd388553f47b6d36c2a26611f0b50b1899b,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683643587171000,False
reports/research/510300_original_earnings_breadth_v1/metrics.csv,9074,10512db64b8754b87a65789f07f10d9aced748d1c32e01445ca1a62811cb7589,git,[],510300、沪深300及既有研究别名直接路径,1788683653960315500,False
reports/research/510300_original_earnings_breadth_v1/original_event_subset.parquet,1237045,7cdf7276b0740a9cd0e36cb0442a3645243596fbe7329bb50b656f659d1f8e4f,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683473290390300,False
reports/research/510300_original_earnings_breadth_v1/paired_original_events.parquet,3091670,33bb3748fcc6dd1ded720032c6d97fca20e051c2e0824090ecf9b19cdd35dfff,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683470015303400,False
reports/research/510300_original_earnings_breadth_v1/predictions.parquet,115727,d618e105ec53040c8281dd916d77beb6f9b37097c13835e4fb570ae65b23ae8f,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683643580235200,False
reports/research/510300_original_earnings_breadth_v1/result.json,3575,ecc2b3fffba5bcd0da2bc02aceff520503d6b00908160aa5143b2f1016fb99aa,git,[],510300、沪深300及既有研究别名直接路径,1788683653995536100,False
reports/research/510300_original_earnings_breadth_v1/selected_verified_facts.parquet,17661821,7fe9cfabb80a1236782a3742eb95de68c0f772ec41f0d848a08dde893867e27a,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788683473208287200,False
reports/research/510300_original_earnings_breadth_v1/source_coverage_by_year.csv,393,f6944a80f175bc7e23b12627bf8cae380e3a565c50b0486db4d1f13e77a8fa77,git,[],510300、沪深300及既有研究别名直接路径,1788683473323823500,False
reports/research/510300_original_earnings_breadth_v1/source_receipt.json,5238,ed0fc33e0bc9db0a3d9965a72d915238461eee1d10ddc7b828533bd25cfa1250,git,[],510300、沪深300及既有研究别名直接路径,1788683473410185400,False
